Date : 2025-10-24 09:48:41
Directory : c:\Coding\Bachelorarbeit\HISTAR
Total : 215 files,  40316 codes, 541 comments, 2288 blanks, all 43145 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     22,472 |          0 |         10 |     22,482 |
| Svelte             |        100 |     12,003 |        125 |      1,308 |     13,436 |
| TypeScript         |         55 |      5,248 |        385 |        841 |      6,474 |
| XML                |         39 |        364 |         12 |         80 |        456 |
| PostCSS            |          1 |         88 |          2 |         15 |        105 |
| JavaScript         |          9 |         81 |         11 |         18 |        110 |
| Markdown           |          1 |         39 |          1 |         14 |         54 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
| JSON with Comments |          1 |          9 |          5 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        215 |     40,316 |        541 |      2,288 |     43,145 |
| . (Files)                                                                                     |          8 |     13,859 |         11 |         25 |     13,895 |
| src                                                                                           |        200 |     23,808 |        529 |      2,258 |     26,595 |
| src (Files)                                                                                   |          3 |        126 |          2 |         23 |        151 |
| src\lib                                                                                       |        174 |     22,289 |        501 |      2,050 |     24,840 |
| src\lib (Files)                                                                               |          3 |         90 |         17 |         19 |        126 |
| src\lib\Agent                                                                                 |          6 |      1,503 |         64 |        222 |      1,789 |
| src\lib\Agent (Files)                                                                         |          3 |      1,063 |         53 |        173 |      1,289 |
| src\lib\Agent\Logic                                                                           |          3 |        440 |         11 |         49 |        500 |
| src\lib\Evaluation                                                                            |         21 |      3,121 |        117 |        407 |      3,645 |
| src\lib\Evaluation (Files)                                                                    |          4 |      1,449 |         79 |        190 |      1,718 |
| src\lib\Evaluation\Main                                                                       |          4 |        430 |          4 |         56 |        490 |
| src\lib\Evaluation\Misc                                                                       |          8 |        622 |         31 |         91 |        744 |
| src\lib\Evaluation\StepsMisc                                                                  |          5 |        620 |          3 |         70 |        693 |
| src\lib\Misc                                                                                  |         28 |      3,313 |         46 |        368 |      3,727 |
| src\lib\Misc (Files)                                                                          |          2 |        113 |         20 |         24 |        157 |
| src\lib\Misc\Cookies                                                                          |          2 |        383 |          5 |         52 |        440 |
